customer_id,customer_income,loan_amnt,loan_grade,Risk_Category
12117,40000,"Â£8,000.00",A,"High Risk"
12118,62500,"Â£11,500.00",A,"High Risk"
12119,80000,"Â£24,000.00",A,"Low Risk"
12120,80000,"Â£18,000.00",A,"Low Risk"
12121,63000,"Â£11,500.00",B,"High Risk"
12122,68298,"Â£11,500.00",A,"High Risk"
12123,70000,"Â£11,500.00",A,"High Risk"
12124,80000,"Â£8,000.00",A,"Low Risk"
12125,80000,"Â£10,000.00",A,"Low Risk"
12126,74000,"Â£11,500.00",A,"Low Risk"
12127,80000,"Â£4,000.00",A,"Low Risk"
12128,80000,"Â£12,000.00",A,"Low Risk"
12129,79000,"Â£11,500.00",A,"Low Risk"
12130,74000,"Â£18,000.00",A,"Low Risk"
12131,125000,"Â£11,500.00",A,"Low Risk"
12132,41000,"Â£11,525.00",B,"High Risk"
12133,77954,"Â£11,550.00",C,"Medium Risk"
12134,40000,"Â£11,575.00",A,"High Risk"
12135,80000,"Â£12,800.00",B,"Low Risk"
12136,80000,"Â£9,500.00",A,"Low Risk"
12137,70000,"Â£11,600.00",A,"High Risk"
12138,80000,"Â£4,200.00",B,"Low Risk"
12139,71000,"Â£11,600.00",A,"Low Risk"
12140,40000,"Â£11,650.00",A,"High Risk"
12141,80000,"Â£16,000.00",A,"Low Risk"
12142,57996,"Â£11,650.00",B,"High Risk"
12143,30000,"Â£11,700.00",B,"High Risk"
12144,80000,"Â£7,000.00",B,"Low Risk"
12145,80000,"Â£6,000.00",A,"Low Risk"
12146,80000,"Â£4,900.00",B,"Low Risk"
12147,80000,"Â£7,000.00",A,"Low Risk"
12148,74000,"Â£4,000.00",A,"Low Risk"
12149,80000,"Â£18,200.00",A,"Low Risk"
12150,66000,"Â£11,750.00",D,"Medium Risk"
12151,80000,"Â£5,000.00",A,"Low Risk"
12152,44400,"Â£11,775.00",B,"High Risk"
12153,35000,"Â£11,800.00",B,"High Risk"
12154,80000,"Â£10,000.00",A,"Low Risk"
12155,40000,"Â£11,800.00",A,"High Risk"
12156,80000,"Â£3,000.00",A,"Low Risk"
12157,42000,"Â£11,800.00",B,"High Risk"
12158,76000,"Â£11,800.00",B,"Low Risk"
12159,94000,"Â£11,800.00",B,"Low Risk"
12160,80000,"Â£7,000.00",C,"Medium Risk"
12161,42500,"Â£11,850.00",C,"Medium Risk"
12162,50000,"Â£11,875.00",A,"High Risk"
12163,35000,"Â£11,900.00",A,"High Risk"
12164,80000,"Â£11,000.00",A,"Low Risk"
12165,50000,"Â£11,975.00",A,"High Risk"
12166,80000,"Â£22,000.00",A,"Low Risk"
12167,80000,"Â£2,000.00",A,"Low Risk"
12168,80000,"Â£2,000.00",B,"Low Risk"
12169,20000,"Â£12,000.00",A,"High Risk"
12170,80000,"Â£35,000.00",A,"Low Risk"
12171,80000,"Â£12,000.00",A,"Low Risk"
12172,80000,"Â£2,200.00",B,"Low Risk"
12173,74000,"Â£25,975.00",C,"Medium Risk"
12174,24000,"Â£12,000.00",B,"High Risk"
12175,24000,"Â£12,000.00",A,"High Risk"
12176,24000,"Â£12,000.00",C,"Medium Risk"
12177,80000,"Â£5,000.00",A,"Low Risk"
12178,24996,"Â£12,000.00",A,"High Risk"
12179,80000,"Â£10,000.00",A,"Low Risk"
12180,26000,"Â£12,000.00",B,"High Risk"
12181,26000,"Â£12,000.00",A,"High Risk"
12182,80000,"Â£14,000.00",C,"Medium Risk"
12183,26000,"Â£12,000.00",B,"High Risk"
12184,80000,"Â£5,550.00",A,"Low Risk"
12185,80000,"Â£12,000.00",A,"Low Risk"
12186,80000,"Â£2,500.00",A,"Low Risk"
12187,28000,"Â£12,000.00",B,"High Risk"
12188,80000,"Â£3,000.00",A,"Low Risk"
12189,80000,"Â£16,000.00",A,"Low Risk"
12190,29000,"Â£12,000.00",C,"Medium Risk"
12191,80000,"Â£9,000.00",A,"Low Risk"
12192,80000,"Â£8,000.00",A,"Low Risk"
12193,29435,"Â£12,000.00",A,"High Risk"
12194,80000,"Â£5,000.00",A,"Low Risk"
12195,80000,"Â£15,500.00",A,"Low Risk"
12196,30000,"Â£12,000.00",A,"High Risk"
12197,80000,"Â£5,000.00",C,"Medium Risk"
12198,30000,"Â£12,000.00",A,"High Risk"
12199,30000,"Â£12,000.00",A,"High Risk"
12200,80000,"Â£3,000.00",A,"Low Risk"
12201,80000,"Â£2,700.00",A,"Low Risk"
12202,80000,"Â£12,000.00",A,"Low Risk"
12203,80000,"Â£4,000.00",B,"Low Risk"
12204,30000,"Â£12,000.00",B,"High Risk"
12205,80000,"Â£5,500.00",A,"Low Risk"
12206,30000,"Â£12,000.00",C,"Medium Risk"
12207,80000,"Â£12,000.00",B,"Low Risk"
12208,30000,"Â£12,000.00",A,"High Risk"
12209,80000,"Â£9,000.00",A,"Low Risk"
12210,80000,"Â£4,000.00",A,"Low Risk"
12211,30000,"Â£12,000.00",A,"High Risk"
12212,30000,"Â£12,000.00",A,"High Risk"
12213,30000,"Â£12,000.00",A,"High Risk"
12214,80000,"Â£4,800.00",A,"Low Risk"
12215,80000,"Â£10,000.00",A,"Low Risk"
12216,80000,"Â£6,000.00",A,"Low Risk"
12217,80000,"Â£10,800.00",A,"Low Risk"
12218,80000,"Â£5,000.00",B,"Low Risk"
12219,31000,"Â£12,000.00",A,"High Risk"
12220,80000,"Â£20,000.00",C,"Medium Risk"
12221,74000,"Â£35,000.00",E,"High Risk"
12222,80000,"Â£10,250.00",A,"Low Risk"
12223,31200,"Â£12,000.00",B,"High Risk"
12224,31800,"Â£12,000.00",B,"High Risk"
12225,80000,"Â£1,500.00",A,"Low Risk"
12226,74000,"Â£24,000.00",A,"Low Risk"
12227,32000,"Â£12,000.00",B,"High Risk"
12228,74000,"Â£19,000.00",E,"High Risk"
12229,74000,"Â£2,100.00",A,"Low Risk"
12230,80000,"Â£4,800.00",A,"Low Risk"
12231,32000,"Â£12,000.00",B,"High Risk"
12232,80000,"Â£7,250.00",A,"Low Risk"
12233,32000,"Â£12,000.00",B,"High Risk"
12234,74000,"Â£16,800.00",D,"Medium Risk"
12235,32000,"Â£12,000.00",B,"High Risk"
12236,32000,"Â£12,000.00",A,"High Risk"
12237,32000,"Â£12,000.00",A,"High Risk"
12238,80000,"Â£14,625.00",B,"Low Risk"
12239,32500,"Â£12,000.00",B,"High Risk"
12240,33000,"Â£12,000.00",A,"High Risk"
12241,80000,"Â£12,000.00",A,"Low Risk"
12242,33504,"Â£12,000.00",B,"High Risk"
12243,80000,"Â£25,000.00",C,"Medium Risk"
12244,33504,"Â£12,000.00",B,"High Risk"
12245,33600,"Â£12,000.00",A,"High Risk"
12246,33600,"Â£12,000.00",A,"High Risk"
12247,80000,"Â£6,300.00",A,"Low Risk"
12248,34000,"Â£12,000.00",A,"High Risk"
12249,80000,"Â£20,000.00",A,"Low Risk"
12250,80000,"Â£9,000.00",A,"Low Risk"
12251,80000,"Â£13,000.00",A,"Low Risk"
12252,34000,"Â£12,000.00",C,"Medium Risk"
12253,80000,"Â£16,000.00",A,"Low Risk"
12254,80000,"Â£12,000.00",A,"Low Risk"
12255,80000,"Â£18,000.00",A,"Low Risk"
12256,34000,"Â£12,000.00",B,"High Risk"
12257,80000,"Â£18,000.00",A,"Low Risk"
12258,80000,"Â£2,000.00",A,"Low Risk"
12259,80000,"Â£3,000.00",A,"Low Risk"
12260,80000,"Â£25,000.00",A,"Low Risk"
12261,80000,"Â£10,000.00",A,"Low Risk"
12262,34132,"Â£12,000.00",A,"High Risk"
12263,40000,"Â£6,000.00",A,"High Risk"
12264,34138,"Â£12,000.00",B,"High Risk"
12265,34500,"Â£12,000.00",C,"Medium Risk"
12266,34500,"Â£12,000.00",B,"High Risk"
12267,80000,"Â£25,000.00",A,"Low Risk"
12268,80000,"Â£15,000.00",B,"Low Risk"
12269,80000,"Â£16,000.00",A,"Low Risk"
12270,80000,"Â£2,000.00",B,"Low Risk"
12271,35000,"Â£12,000.00",B,"High Risk"
12272,40000,"Â£6,000.00",B,"High Risk"
12273,40000,"Â£15,000.00",B,"High Risk"
12274,74000,"Â£10,000.00",B,"Low Risk"
12275,35000,"Â£12,000.00",A,"High Risk"
12276,35000,"Â£12,000.00",A,"High Risk"
12277,35000,"Â£12,000.00",B,"High Risk"
12278,35000,"Â£12,000.00",B,"High Risk"
12279,80000,"Â£8,000.00",C,"Medium Risk"
12280,80000,"Â£24,000.00",B,"Low Risk"
12281,80000,"Â£4,900.00",A,"Low Risk"
12282,29004,"Â£12,000.00",B,"High Risk"
12283,35400,"Â£12,000.00",A,"High Risk"
12284,80000,"Â£10,000.00",B,"Low Risk"
12285,40000,"Â£2,000.00",B,"High Risk"
12286,36000,"Â£12,000.00",A,"High Risk"
12287,30000,"Â£12,000.00",A,"High Risk"
12288,80000,"Â£4,000.00",A,"Low Risk"
12289,80000,"Â£18,000.00",A,"Low Risk"
12290,40000,"Â£6,400.00",A,"High Risk"
12291,36000,"Â£12,000.00",A,"High Risk"
12292,80000,"Â£7,000.00",A,"Low Risk"
12293,36000,"Â£12,000.00",A,"High Risk"
12294,36000,"Â£12,000.00",B,"High Risk"
12295,80000,"Â£11,000.00",B,"Low Risk"
12296,80000,"Â£25,000.00",A,"Low Risk"
12297,62900,"Â£8,825.00",C,"Medium Risk"
12298,36780,"Â£12,000.00",A,"High Risk"
12299,31008,"Â£12,000.00",B,"High Risk"
12300,80000,"Â£18,000.00",A,"Low Risk"
12301,80000,"Â£12,000.00",B,"Low Risk"
12302,80000,"Â£12,000.00",B,"Low Risk"
12303,80000,"Â£10,000.00",A,"Low Risk"
12304,80000,"Â£15,000.00",A,"Low Risk"
12305,80000,"Â£15,000.00",C,"Medium Risk"
12306,80000,"Â£25,000.00",A,"Low Risk"
12307,80000,"Â£12,000.00",A,"Low Risk"
12308,62900,"Â£24,250.00",D,"Medium Risk"
12309,31200,"Â£12,000.00",B,"High Risk"
12310,80000,"Â£5,000.00",A,"Low Risk"
12311,80000,"Â£8,500.00",A,"Low Risk"
12312,80000,"Â£25,000.00",C,"Medium Risk"
12313,80000,"Â£25,000.00",B,"Low Risk"
12314,37392,"Â£12,000.00",B,"High Risk"
12315,80000,"Â£25,000.00",A,"Low Risk"
12316,80000,"Â£5,000.00",A,"Low Risk"
12317,32000,"Â£12,000.00",C,"Medium Risk"
12318,80000,"Â£5,000.00",C,"Medium Risk"
12319,80000,"Â£20,000.00",C,"Medium Risk"
12320,38000,"Â£12,000.00",B,"High Risk"
12321,62900,"Â£12,000.00",D,"Medium Risk"
12322,80000,"Â£6,000.00",E,"High Risk"
12323,74000,"Â£10,000.00",A,"Low Risk"
12324,38000,"Â£12,000.00",A,"High Risk"
12325,38000,"Â£12,000.00",A,"High Risk"
12326,38000,"Â£12,000.00",B,"High Risk"
12327,80000,"Â£10,000.00",A,"Low Risk"
12328,38000,"Â£12,000.00",A,"High Risk"
12329,80000,"Â£6,000.00",A,"Low Risk"
12330,38000,"Â£12,000.00",B,"High Risk"
12331,80000,"Â£6,000.00",A,"Low Risk"
12332,38001,"Â£12,000.00",A,"High Risk"
12333,80000,"Â£25,000.00",C,"Medium Risk"
12334,80000,"Â£6,000.00",A,"Low Risk"
12335,80000,"Â£25,000.00",A,"Low Risk"
12336,38004,"Â£12,000.00",A,"High Risk"
12337,32004,"Â£12,000.00",C,"Medium Risk"
12338,80000,"Â£2,000.00",A,"Low Risk"
12339,80000,"Â£5,500.00",A,"Low Risk"
12340,80000,"Â£15,000.00",A,"Low Risk"
12341,38340,"Â£12,000.00",B,"High Risk"
12342,80000,"Â£8,500.00",A,"Low Risk"
12343,74000,"Â£25,000.00",A,"Low Risk"
12344,38400,"Â£12,000.00",A,"High Risk"
12345,80000,"Â£7,000.00",B,"Low Risk"
12346,80000,"Â£22,000.00",A,"Low Risk"
12347,39996,"Â£12,000.00",A,"High Risk"
12348,38400,"Â£12,000.00",B,"High Risk"
12349,38599,"Â£12,000.00",A,"High Risk"
12350,80000,"Â£15,000.00",A,"Low Risk"
12351,39000,"Â£12,000.00",A,"High Risk"
12352,39000,"Â£12,000.00",A,"High Risk"
12353,80000,"Â£3,000.00",A,"Low Risk"
12354,39000,"Â£12,000.00",A,"High Risk"
12355,39600,"Â£12,000.00",A,"High Risk"
12356,39996,"Â£3,000.00",A,"High Risk"
12357,39600,"Â£12,000.00",B,"High Risk"
12358,80000,"Â£8,000.00",D,"Medium Risk"
12359,39779,"Â£12,000.00",B,"High Risk"
12360,80000,"Â£17,000.00",A,"Low Risk"
12361,74000,"Â£15,000.00",C,"Medium Risk"
12362,39900,"Â£12,000.00",A,"High Risk"
12363,39900,"Â£12,000.00",A,"High Risk"
12364,74000,"Â£7,500.00",A,"Low Risk"
12365,80000,"Â£7,500.00",A,"Low Risk"
12366,39996,"Â£12,000.00",A,"High Risk"
12367,80000,"Â£10,000.00",A,"Low Risk"
12368,39996,"Â£12,000.00",B,"High Risk"
12369,80000,"Â£20,000.00",A,"Low Risk"
12370,74000,"Â£11,200.00",B,"Low Risk"
12371,74000,"Â£25,000.00",D,"Medium Risk"
12372,39996,"Â£12,000.00",A,"High Risk"
12373,40000,"Â£12,000.00",B,"High Risk"
12374,80004,"Â£2,425.00",B,"Low Risk"
12375,80004,"Â£3,600.00",A,"Low Risk"
12376,80004,"Â£6,000.00",A,"Low Risk"
12377,74004,"Â£25,000.00",C,"Medium Risk"
12378,40000,"Â£12,000.00",A,"High Risk"
12379,80004,"Â£25,000.00",A,"Low Risk"
12380,40000,"Â£12,000.00",B,"High Risk"
12381,80004,"Â£15,000.00",A,"Low Risk"
12382,40000,"Â£12,000.00",B,"High Risk"
12383,40000,"Â£12,000.00",B,"High Risk"
12384,80004,"Â£19,000.00",A,"Low Risk"
12385,40000,"Â£12,000.00",B,"High Risk"
12386,80004,"Â£6,000.00",A,"Low Risk"
12387,40000,"Â£12,000.00",A,"High Risk"
12388,40000,"Â£12,000.00",A,"High Risk"
12389,40000,"Â£12,000.00",B,"High Risk"
12390,40000,"Â£12,000.00",A,"High Risk"
12391,80004,"Â£6,000.00",A,"Low Risk"
12392,40100,"Â£12,000.00",B,"High Risk"
12393,80070,"Â£27,525.00",A,"Low Risk"
12394,80140,"Â£11,300.00",A,"Low Risk"
12395,80196,"Â£30,000.00",A,"Low Risk"
12396,80208,"Â£4,000.00",A,"Low Risk"
12397,40320,"Â£12,000.00",B,"High Risk"
12398,80340,"Â£7,000.00",A,"Low Risk"
12399,40800,"Â£12,000.00",B,"High Risk"
12400,41000,"Â£12,000.00",A,"High Risk"
12401,80400,"Â£1,000.00",A,"Low Risk"
12402,80400,"Â£25,000.00",C,"Medium Risk"
12403,80400,"Â£12,000.00",A,"Low Risk"
12404,36000,"Â£12,000.00",A,"High Risk"
12405,42000,"Â£12,000.00",B,"High Risk"
12406,42000,"Â£12,000.00",A,"High Risk"
12407,74476,"Â£5,000.00",A,"Low Risk"
12408,80500,"Â£24,000.00",C,"Medium Risk"
12409,42000,"Â£12,000.00",A,"High Risk"
12410,42000,"Â£12,000.00",A,"High Risk"
12411,80500,"Â£11,000.00",A,"Low Risk"
12412,74500,"Â£7,500.00",C,"Medium Risk"
12413,80600,"Â£9,600.00",A,"Low Risk"
12414,74600,"Â£20,000.00",D,"Medium Risk"
12415,42000,"Â£12,000.00",A,"High Risk"
12416,80689,"Â£16,000.00",B,"Low Risk"
12417,80730,"Â£9,600.00",A,"Low Risk"
12418,80796,"Â£5,000.00",A,"Low Risk"
12419,42000,"Â£12,000.00",B,"High Risk"
12420,80832,"Â£15,000.00",C,"Medium Risk"
12421,81000,"Â£9,100.00",A,"Low Risk"
12422,42500,"Â£12,000.00",A,"High Risk"
12423,81000,"Â£10,750.00",A,"Low Risk"
12424,42500,"Â£12,000.00",B,"High Risk"
12425,42500,"Â£12,000.00",B,"High Risk"
12426,42900,"Â£12,000.00",B,"High Risk"
12427,43000,"Â£12,000.00",B,"High Risk"
12428,75000,"Â£25,000.00",C,"Medium Risk"
12429,81000,"Â£10,000.00",A,"Low Risk"
12430,81000,"Â£12,000.00",C,"Medium Risk"
12431,81000,"Â£5,000.00",A,"Low Risk"
12432,81000,"Â£6,600.00",A,"Low Risk"
12433,43200,"Â£12,000.00",A,"High Risk"
12434,81000,"Â£20,000.00",A,"Low Risk"
12435,43680,"Â£12,000.00",B,"High Risk"
12436,39000,"Â£1,000.00",A,"High Risk"
12437,81000,"Â£24,000.00",A,"Low Risk"
12438,44004,"Â£12,000.00",D,"Medium Risk"
12439,44160,"Â£12,000.00",C,"Medium Risk"
12440,44400,"Â£12,000.00",B,"High Risk"
12441,81000,"Â£10,000.00",C,"Medium Risk"
12442,44412,"Â£12,000.00",B,"High Risk"
12443,81000,"Â£15,000.00",A,"Low Risk"
12444,81000,"Â£5,200.00",A,"Low Risk"
12445,81000,"Â£8,400.00",B,"Low Risk"
12446,81100,"Â£3,200.00",A,"Low Risk"
12447,45000,"Â£12,000.00",A,"High Risk"
12448,81120,"Â£15,000.00",A,"Low Risk"
12449,39000,"Â£4,400.00",C,"Medium Risk"
12450,45000,"Â£12,000.00",B,"High Risk"
12451,81204,"Â£9,100.00",A,"Low Risk"
12452,81360,"Â£6,000.00",A,"Low Risk"
12453,39000,"Â£3,600.00",A,"High Risk"
12454,39000,"Â£8,500.00",B,"High Risk"
12455,81400,"Â£8,500.00",A,"Low Risk"
12456,81500,"Â£15,000.00",A,"Low Risk"
12457,81500,"Â£7,575.00",A,"Low Risk"
12458,81500,"Â£20,000.00",A,"Low Risk"
12459,39000,"Â£3,000.00",A,"High Risk"
12460,81504,"Â£2,400.00",A,"Low Risk"
12461,81600,"Â£7,200.00",A,"Low Risk"
12462,81600,"Â£9,000.00",A,"Low Risk"
12463,81600,"Â£14,400.00",A,"Low Risk"
12464,81600,"Â£13,000.00",B,"Low Risk"
12465,81600,"Â£1,300.00",A,"Low Risk"
12466,45000,"Â£12,000.00",A,"High Risk"
12467,81600,"Â£20,000.00",A,"Low Risk"
12468,45000,"Â£12,000.00",A,"High Risk"
12469,45000,"Â£12,000.00",A,"High Risk"
12470,81800,"Â£2,500.00",A,"Low Risk"
12471,45000,"Â£12,000.00",A,"High Risk"
12472,45000,"Â£12,000.00",A,"High Risk"
12473,81996,"Â£7,000.00",B,"Low Risk"
12474,81996,"Â£14,000.00",A,"Low Risk"
12475,45000,"Â£12,000.00",B,"High Risk"
12476,82000,"Â£7,000.00",A,"Low Risk"
12477,82000,"Â£25,000.00",B,"Low Risk"
12478,45176,"Â£12,000.00",A,"High Risk"
12479,45204,"Â£12,000.00",A,"High Risk"
12480,45600,"Â£12,000.00",B,"High Risk"
12481,39760,"Â£12,000.00",C,"Medium Risk"
12482,45806,"Â£12,000.00",C,"Medium Risk"
12483,45900,"Â£12,000.00",A,"High Risk"
12484,82000,"Â£1,000.00",B,"Low Risk"
12485,82000,"Â£19,075.00",A,"Low Risk"
12486,82000,"Â£5,000.00",C,"Medium Risk"
12487,45996,"Â£12,000.00",D,"Medium Risk"
12488,82000,"Â£5,325.00",A,"Low Risk"
12489,46000,"Â£12,000.00",A,"High Risk"
12490,46000,"Â£12,000.00",A,"High Risk"
12491,82000,"Â£3,200.00",A,"Low Risk"
12492,82000,"Â£9,000.00",C,"Medium Risk"
12493,46000,"Â£12,000.00",B,"High Risk"
12494,46000,"Â£12,000.00",B,"High Risk"
12495,82000,"Â£3,500.00",C,"Medium Risk"
12496,46800,"Â£12,000.00",C,"Medium Risk"
12497,82000,"Â£15,000.00",A,"Low Risk"
12498,47000,"Â£12,000.00",B,"High Risk"
12499,82000,"Â£9,600.00",A,"Low Risk"
12500,47000,"Â£12,000.00",A,"High Risk"
12501,47000,"Â£12,000.00",B,"High Risk"
12502,82000,"Â£14,400.00",A,"Low Risk"
12503,82000,"Â£10,750.00",A,"Low Risk"
12504,82000,"Â£8,000.00",A,"Low Risk"
12505,82000,"Â£20,000.00",A,"Low Risk"
12506,41000,"Â£12,000.00",A,"High Risk"
12507,76000,"Â£6,000.00",A,"Low Risk"
12508,38400,"Â£7,000.00",A,"High Risk"
12509,47840,"Â£12,000.00",A,"High Risk"
12510,48000,"Â£12,000.00",B,"High Risk"
12511,82000,"Â£6,000.00",A,"Low Risk"
12512,48000,"Â£12,000.00",C,"Medium Risk"
12513,48000,"Â£12,000.00",B,"High Risk"
12514,82000,"Â£20,000.00",A,"Low Risk"
12515,42000,"Â£12,000.00",C,"Medium Risk"
12516,82000,"Â£10,000.00",B,"Low Risk"
12517,82000,"Â£20,000.00",B,"Low Risk"
12518,82000,"Â£6,000.00",B,"Low Risk"
12519,76000,"Â£7,200.00",D,"Medium Risk"
12520,82000,"Â£14,700.00",A,"Low Risk"
12521,48000,"Â£12,000.00",B,"High Risk"
12522,82000,"Â£4,500.00",C,"Medium Risk"
12523,82000,"Â£5,000.00",B,"Low Risk"
12524,82000,"Â£11,000.00",A,"Low Risk"
12525,82000,"Â£8,300.00",A,"Low Risk"
12526,82000,"Â£10,000.00",D,"Medium Risk"
12527,82000,"Â£7,500.00",B,"Low Risk"
12528,82000,"Â£7,500.00",A,"Low Risk"
12529,48074,"Â£12,000.00",B,"High Risk"
12530,76000,"Â£7,000.00",C,"Medium Risk"
12531,60000,"Â£12,000.00",A,"High Risk"
12532,60000,"Â£12,000.00",A,"High Risk"
12533,54000,"Â£12,000.00",A,"High Risk"
12534,76248,"Â£9,750.00",B,"Low Risk"
12535,60000,"Â£12,000.00",A,"High Risk"
12536,82305,"Â£18,600.00",A,"Low Risk"
12537,60000,"Â£12,000.00",A,"High Risk"
12538,54000,"Â£12,000.00",C,"Medium Risk"
12539,60000,"Â£12,000.00",A,"High Risk"
12540,60000,"Â£12,000.00",A,"High Risk"
12541,82500,"Â£5,000.00",A,"Low Risk"
12542,82500,"Â£10,000.00",A,"Low Risk"
12543,65025,"Â£16,000.00",B,"High Risk"
12544,60000,"Â£12,000.00",A,"High Risk"
12545,60000,"Â£12,000.00",A,"High Risk"
12546,60000,"Â£12,000.00",A,"High Risk"
12547,82500,"Â£14,400.00",A,"Low Risk"
12548,60000,"Â£12,000.00",A,"High Risk"
12549,60000,"Â£12,000.00",A,"High Risk"
12550,60000,"Â£12,000.00",A,"High Risk"
12551,54000,"Â£12,000.00",B,"High Risk"
12552,60000,"Â£12,000.00",A,"High Risk"
12553,60000,"Â£12,000.00",A,"High Risk"
12554,82726,"Â£20,000.00",B,"Low Risk"
12555,82729,"Â£4,800.00",A,"Low Risk"
12556,60000,"Â£12,000.00",A,"High Risk"
12557,82800,"Â£12,500.00",A,"Low Risk"
12558,60000,"Â£12,000.00",A,"High Risk"
12559,60000,"Â£12,000.00",A,"High Risk"
12560,60000,"Â£12,000.00",A,"High Risk"
12561,83000,"Â£5,500.00",A,"Low Risk"
12562,60000,"Â£12,000.00",B,"High Risk"
12563,60000,"Â£12,000.00",B,"High Risk"
12564,83000,"Â£14,000.00",A,"Low Risk"
12565,83000,"Â£5,775.00",A,"Low Risk"
12566,60000,"Â£12,000.00",A,"High Risk"
12567,60000,"Â£12,000.00",A,"High Risk"
12568,60000,"Â£12,000.00",A,"High Risk"
12569,83000,"Â£13,000.00",A,"Low Risk"
12570,83000,"Â£10,400.00",A,"Low Risk"
12571,38376,"Â£8,400.00",B,"High Risk"
12572,83000,"Â£20,000.00",C,"Medium Risk"
12573,83000,"Â£10,000.00",A,"Low Risk"
12574,60000,"Â£12,000.00",B,"High Risk"
12575,83000,"Â£25,000.00",A,"Low Risk"
12576,60000,"Â£12,000.00",A,"High Risk"
12577,83000,"Â£15,000.00",A,"Low Risk"
12578,38272,"Â£4,800.00",A,"High Risk"
12579,83000,"Â£1,500.00",A,"Low Risk"
12580,83000,"Â£25,000.00",C,"Medium Risk"
12581,60500,"Â£12,000.00",C,"Medium Risk"
12582,83000,"Â£25,000.00",A,"Low Risk"
12583,83000,"Â£7,000.00",B,"Low Risk"
12584,83000,"Â£17,000.00",A,"Low Risk"
12585,83000,"Â£8,500.00",A,"Low Risk"
12586,61000,"Â£12,000.00",A,"High Risk"
12587,77000,"Â£7,200.00",E,"High Risk"
12588,65450,"Â£10,800.00",A,"High Risk"
12589,61000,"Â£12,000.00",A,"High Risk"
12590,23500,"Â£3,000.00",B,"High Risk"
12591,83004,"Â£3,500.00",B,"Low Risk"
12592,83004,"Â£24,000.00",A,"Low Risk"
12593,83004,"Â£25,000.00",A,"Low Risk"
12594,83004,"Â£5,000.00",A,"Low Risk"
12595,24000,"Â£3,000.00",A,"High Risk"
12596,83050,"Â£10,000.00",B,"Low Risk"
12597,38004,"Â£3,000.00",B,"High Risk"
12598,83199,"Â£14,400.00",A,"Low Risk"
12599,83200,"Â£4,000.00",A,"Low Risk"
12600,24000,"Â£3,000.00",B,"High Risk"
12601,24856,"Â£3,000.00",A,"High Risk"
12602,77200,"Â£22,000.00",B,"Low Risk"
12603,24996,"Â£3,000.00",A,"High Risk"
12604,25000,"Â£3,000.00",A,"High Risk"
12605,83400,"Â£10,000.00",B,"Low Risk"
12606,25000,"Â£3,000.00",A,"High Risk"
12607,38004,"Â£3,000.00",C,"Medium Risk"
12608,83500,"Â£1,600.00",A,"Low Risk"
12609,83500,"Â£6,500.00",A,"Low Risk"
12610,83600,"Â£13,600.00",A,"Low Risk"
12611,83600,"Â£7,500.00",B,"Low Risk"
12612,25000,"Â£3,000.00",A,"High Risk"
12613,25000,"Â£3,000.00",A,"High Risk"
12614,83957,"Â£3,000.00",A,"Low Risk"
12615,25200,"Â£3,000.00",B,"High Risk"
12616,84000,"Â£8,500.00",A,"Low Risk"
12617,84000,"Â£17,500.00",A,"Low Risk"
12618,84000,"Â£16,000.00",A,"Low Risk"
12619,84000,"Â£20,000.00",B,"Low Risk"
12620,84000,"Â£7,500.00",A,"Low Risk"
12621,26400,"Â£3,000.00",A,"High Risk"
12622,84000,"Â£3,900.00",A,"Low Risk"
12623,26500,"Â£3,000.00",A,"High Risk"
12624,26880,"Â£3,000.00",B,"High Risk"
12625,84000,"Â£4,200.00",A,"Low Risk"
12626,27000,"Â£3,000.00",A,"High Risk"
12627,84000,"Â£5,000.00",A,"Low Risk"
12628,27600,"Â£3,000.00",A,"High Risk"
12629,84000,"Â£2,500.00",A,"Low Risk"
12630,84000,"Â£6,500.00",A,"Low Risk"
12631,84000,"Â£28,000.00",A,"Low Risk"
12632,27996,"Â£3,000.00",A,"High Risk"
12633,28000,"Â£3,000.00",A,"High Risk"
12634,28000,"Â£3,000.00",A,"High Risk"
12635,28000,"Â£3,000.00",A,"High Risk"
12636,84000,"Â£23,000.00",A,"Low Risk"
12637,84000,"Â£18,000.00",A,"Low Risk"
12638,84000,"Â£12,000.00",A,"Low Risk"
12639,28800,"Â£3,000.00",A,"High Risk"
12640,84000,"Â£2,825.00",A,"Low Risk"
12641,84000,"Â£10,000.00",A,"Low Risk"
12642,84000,"Â£21,000.00",B,"Low Risk"
12643,28800,"Â£3,000.00",A,"High Risk"
12644,84000,"Â£7,000.00",A,"Low Risk"
12645,29000,"Â£3,000.00",E,"High Risk"
12646,84000,"Â£7,200.00",A,"Low Risk"
12647,84000,"Â£23,000.00",B,"Low Risk"
12648,30000,"Â£3,000.00",A,"High Risk"
12649,30000,"Â£3,000.00",A,"High Risk"
12650,30000,"Â£3,000.00",B,"High Risk"
12651,84000,"Â£4,200.00",A,"Low Risk"
12652,84000,"Â£8,000.00",A,"Low Risk"
12653,84000,"Â£8,000.00",A,"Low Risk"
12654,62000,"Â£12,000.00",A,"High Risk"
12655,84000,"Â£10,000.00",A,"Low Risk"
12656,84000,"Â£10,000.00",A,"Low Risk"
12657,84000,"Â£6,000.00",A,"Low Risk"
12658,66300,"Â£1,700.00",A,"High Risk"
12659,62000,"Â£12,000.00",A,"High Risk"
